!SESSION 2021-09-30 20:10:53.648 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:10:34.956
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:10:34.968
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:10:34.971
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY org.eclipse.ui 2 2 2021-09-30 21:12:53.240
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY Activator 1 0 2021-09-30 21:14:03.732
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:14:03.733
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 21:14:03.734
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:14:04.368
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 21:14:04.369
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 21:14:04.372
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.lsp4e 2 0 2021-09-30 23:15:44.783
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-09-30 23:16:41.152
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-09-30 23:18:37.681
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:18:37.681
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:18:37.682
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:18:38.689
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:18:38.693
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:18:38.724
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:19:12.335
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:19:12.336
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:19:12.337
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:19:13.272
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:19:13.272
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:19:13.279
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:19:29.622
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:19:29.623
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:19:29.623
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:19:30.358
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:19:30.361
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:19:30.361
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:20:29.712
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:20:29.713
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:20:29.717
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:20:30.365
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:20:30.366
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:20:30.376
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:20:35.969
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:20:35.969
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:20:35.970
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:20:36.749
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:20:36.768
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:20:36.802
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:20:41.882
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:20:41.883
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:20:41.883
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:20:42.603
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:20:42.628
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:20:42.637
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:21:41.012
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:21:41.013
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:21:41.014
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:21:41.622
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:21:41.732
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:21:41.736
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:21:53.996
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:21:53.997
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:21:53.998
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:21:54.735
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:21:54.739
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:21:54.845
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:23:02.758
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:23:02.759
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:23:02.760
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:23:03.467
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:23:03.471
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:23:03.474
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:23:16.354
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:23:16.354
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:23:16.355
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:23:17.084
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:23:17.104
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:23:17.120
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY org.eclipse.lsp4e 2 0 2021-09-30 23:23:56.128
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2092)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2021-09-30 23:24:02.901
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-09-30 23:24:13.891
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:24:13.892
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:24:13.892
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:24:14.640
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:24:14.641
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:24:14.653
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:24:22.073
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:24:22.074
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:24:22.074
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:24:22.788
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:24:22.791
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:24:22.823
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:24:30.505
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:24:30.505
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:24:30.507
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:24:31.212
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:24:31.223
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:24:31.226
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:27:23.581
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:27:23.583
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:27:23.585
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:27:24.296
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:27:24.336
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:27:24.354
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:28:04.570
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:28:04.571
!MESSAGE Has main method computation for project 'UserManagementProject'

!ENTRY Activator 1 0 2021-09-30 23:28:04.572
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:28:05.305
!MESSAGE Has main method computation for project 'rest-api-demo'

!ENTRY Activator 1 0 2021-09-30 23:28:05.323
!MESSAGE Has main method computation for project 'rest-provider-IRCTC'

!ENTRY Activator 1 0 2021-09-30 23:28:05.364
!MESSAGE Has main method computation for project 'UserManagementProject'

